,series,time_idx,value
910,0,910,0.5998812588067262
911,0,911,0.6326780532167696
912,0,912,0.6196088423224495
913,0,913,0.641385467766096
914,0,914,0.7111340586605741
915,0,915,0.6480179240437696
916,0,916,0.5464107498840403
917,0,917,0.7878419575285288
918,0,918,0.7589655739158316
919,0,919,0.7006288355924074
920,0,920,0.8281506276933265
921,0,921,0.981980677104209
922,0,922,0.855804877296725
923,0,923,0.7385406418396262
924,0,924,0.7832864849468842
925,0,925,0.9994345648332232
926,0,926,0.9325569510749069
927,0,927,0.9197909023997952
928,0,928,0.9244314250767904
929,0,929,0.9038890982348147
930,0,930,0.8580499518565466
931,0,931,1.0578821783880203
932,0,932,1.054635887055107
933,0,933,1.1623800976899676
934,0,934,0.7807730910084999
935,0,935,1.0339379492158454
936,0,936,0.8627046169638439
937,0,937,0.9616923242260274
938,0,938,1.0306626782695956
939,0,939,0.9366101562183811
940,0,940,1.00683384622243
941,0,941,0.9043897776486751
942,0,942,0.9921718465005149
943,0,943,1.1531456200304095
944,0,944,1.0329910442355368
945,0,945,0.9090141969856351
946,0,946,1.039490814669337
947,0,947,1.1319696639437151
948,0,948,0.9362271731801086
949,0,949,0.7960165404176259
950,0,950,0.9137413095397656
951,0,951,0.8786487363354575
952,0,952,0.7937041577424252
953,0,953,0.866391285445228
954,0,954,0.6855774643317899
955,0,955,0.9296900300771292
956,0,956,0.8090628026435696
957,0,957,0.8010874109313738
958,0,958,0.6863645042496589
959,0,959,0.8173098623319783
960,0,960,0.9176273035150845
961,0,961,0.593658741709122
962,0,962,0.6974765638981896
963,0,963,0.6463029025954399
964,0,964,0.6314786830888957
965,0,965,0.49401898903203384
966,0,966,0.589846096978327
967,0,967,0.5187814350143126
968,0,968,0.4549128136208423
969,0,969,0.4649302097865613
970,0,970,0.42355463373199814
971,0,971,0.38117086779304027
972,0,972,0.37591389271223696
973,0,973,0.3386811490419767
974,0,974,0.34553937389845074
975,0,975,0.3617899927604639
976,0,976,0.2583543702632289
977,0,977,0.24566310974206562
978,0,978,0.21784794908845073
979,0,979,0.17746033298554298
980,0,980,0.15348554039510245
981,0,981,0.13284493407990797
982,0,982,0.08508021400856737
983,0,983,0.05767183856552082
984,0,984,0.025898610484421675
985,0,985,0.003095274351759235
986,0,986,-0.022486955308362682
987,0,987,-0.05405320430046711
988,0,988,-0.06556722926502204
989,0,989,-0.11948463082751665
990,0,990,-0.12499860219281368
991,0,991,-0.1648011116482022
992,0,992,-0.19568610536871398
993,0,993,-0.20345918289135875
994,0,994,-0.22086774233380313
995,0,995,-0.27661182405571805
996,0,996,-0.28156669300845333
997,0,997,-0.23059523774960988
998,0,998,-0.3313107884323399
999,0,999,-0.282830538184293
1000,0,1000,-0.3471043566643508
1001,0,1001,-0.3723129925956072
1002,0,1002,-0.36628469538376757
1003,0,1003,-0.41036628844286205
1004,0,1004,-0.3464881642310309
1005,0,1005,-0.35284756443205734
1006,0,1006,-0.34385151942672065
1007,0,1007,-0.4079127907572902
1008,0,1008,-0.3690701437278875
1009,0,1009,-0.4751372549346919
1010,0,1010,-0.4119531608514474
1011,0,1011,-0.36185297209879697
1012,0,1012,-0.4079568704336246
1013,0,1013,-0.5091791919051967
1014,0,1014,-0.3312057210185063
1015,0,1015,-0.4291421243244988
1016,0,1016,-0.42860824719424734
1017,0,1017,-0.4296426606006843
1018,0,1018,-0.4279133048135597
1019,0,1019,-0.38547033938065245
1020,0,1020,-0.3645027636508676
1021,0,1021,-0.4048895007284143
1022,0,1022,-0.4074088663463072
1023,0,1023,-0.3407811048783993
1024,0,1024,-0.3335480638351009
1025,0,1025,-0.2828272970958482
1026,0,1026,-0.3152153590950111
1027,0,1027,-0.3208372653814504
1028,0,1028,-0.24774362879769357
1029,0,1029,-0.2471098974271381
1030,0,1030,-0.20857703287225435
1031,0,1031,-0.2138025195743954
1032,0,1032,-0.17189248509276436
1033,0,1033,-0.1773930611296814
1034,0,1034,-0.15759460165080583
1035,0,1035,-0.09673861364268577
1036,0,1036,-0.0687480671453672
1037,0,1037,-0.055736857048480484
1038,0,1038,-0.026731321568291933
1039,0,1039,0.001939114616683355
1040,0,1040,0.0332317133691356
1041,0,1041,0.046383796949716664
1042,0,1042,0.09849149889517028
1043,0,1043,0.1354824892582635
1044,0,1044,0.1427001634064287
1045,0,1045,0.1896176958458458
1046,0,1046,0.22112555653042035
1047,0,1047,0.28935959582043796
1048,0,1048,0.28573879964565485
1049,0,1049,0.3322283303532348
1050,0,1050,0.3828796781297629
1051,0,1051,0.396140223616476
1052,0,1052,0.37659913107936044
1053,0,1053,0.44558329814111747
1054,0,1054,0.5718551573024381
1055,0,1055,0.5306820836882269
1056,0,1056,0.5993184653598319
1057,0,1057,0.5747011707391846
1058,0,1058,0.6455233173130662
1059,0,1059,0.5678374628027878
1060,0,1060,0.6057000809569685
1061,0,1061,0.7022296476643156
1062,0,1062,0.7371793422895758
1063,0,1063,0.6507750528356868
1064,0,1064,0.716647469969213
1065,0,1065,0.9375566418378679
1066,0,1066,0.732425066278311
1067,0,1067,0.7540664879065777
1068,0,1068,0.9218232303565689
1069,0,1069,0.8685122619086724
1070,0,1070,0.879472439738265
1071,0,1071,0.9566103658003946
1072,0,1072,0.9327366809149837
1073,0,1073,0.8627755050090423
1074,0,1074,0.9442955561881362
1075,0,1075,1.2581874813684628
1076,0,1076,1.0639197403993361
1077,0,1077,0.9147036642807517
1078,0,1078,0.8382667569583686
1079,0,1079,1.051751476844392
1080,0,1080,1.097313334379248
1081,0,1081,1.1013633564998662
1082,0,1082,1.073460340484319
1083,0,1083,1.1002701701108448
1084,0,1084,1.1787958117776518
1085,0,1085,1.0864240164380143
1086,0,1086,1.0590017062732042
1087,0,1087,1.085404767970178
1088,0,1088,1.0494981699193062
1089,0,1089,1.3105858331434246
1090,0,1090,1.0967077322868377
1091,0,1091,0.887482286602681
1092,0,1092,1.2155613206283074
1093,0,1093,1.3151730922875073
1094,0,1094,1.1542687004017582
1095,0,1095,0.9600591496196856
1096,0,1096,0.9650142074950339
1097,0,1097,0.9295403198307216
1098,0,1098,0.9957629001627853
1099,0,1099,0.973944516292627
1100,0,1100,0.8963059406763247
1101,0,1101,1.1258704302137552
1102,0,1102,0.938494762333054
1103,0,1103,1.0272810380313753
1104,0,1104,0.8571990886302783
1105,0,1105,0.8751857382340203
1106,0,1106,0.9250487842862262
1107,0,1107,0.8579923808637935
1108,0,1108,0.8760513711863789
1109,0,1109,0.7318717081533204
1110,0,1110,0.7776770100543529
1111,0,1111,0.8795533990488301
1112,0,1112,0.7181203384206305
1113,0,1113,0.5735894870585119
1114,0,1114,0.6750257849133038
1115,0,1115,0.6521272815831188
1116,0,1116,0.6566301598871688
1117,0,1117,0.6086297400806981
1118,0,1118,0.5714365900063334
1119,0,1119,0.5610875592153836
1120,0,1120,0.4861134206320376
1121,0,1121,0.48426637648027326
1122,0,1122,0.458698171436179
1123,0,1123,0.4105527637748703
1124,0,1124,0.38433622203211
1125,0,1125,0.37329363667979854
1126,0,1126,0.4036798378193156
1127,0,1127,0.3313252329043588
1128,0,1128,0.29079274476220995
1129,0,1129,0.2511362051155416
1130,0,1130,0.19425010681522623
1131,0,1131,0.20466972726328986
1132,0,1132,0.17042621570661073
1133,0,1133,0.1367458964419604
1134,0,1134,0.10919549521977755
1135,0,1135,0.08632303937463552
1136,0,1136,0.04960157000679536
1137,0,1137,0.02536112510353901
1138,0,1138,0.00020533900631382383
1139,0,1139,-0.028434656473643512
1140,0,1140,-0.05755710575717084
1141,0,1141,-0.0829181124950882
1142,0,1142,-0.09523298355225575
1143,0,1143,-0.12072652462379503
1144,0,1144,-0.14886701346575332
1145,0,1145,-0.1720037290443599
1146,0,1146,-0.17557045568709573
1147,0,1147,-0.1982563120113663
1148,0,1148,-0.25358996900660913
1149,0,1149,-0.24769199703194375
1150,0,1150,-0.2638703415627056
1151,0,1151,-0.2471401656801655
1152,0,1152,-0.3071547805266092
1153,0,1153,-0.2455526125622448
1154,0,1154,-0.33682298357317464
1155,0,1155,-0.27235596255363964
1156,0,1156,-0.3522494400406932
1157,0,1157,-0.36993016592354233
1158,0,1158,-0.30238584038725747
1159,0,1159,-0.40005514288320054
1160,0,1160,-0.29074930012806066
1161,0,1161,-0.28661773672519053
1162,0,1162,-0.3706271515771525
1163,0,1163,-0.3445082643391925
1164,0,1164,-0.3594312439721257
1165,0,1165,-0.32929035596738265
1166,0,1166,-0.30110850963285185
1167,0,1167,-0.2984113619879646
1168,0,1168,-0.3243680415523805
1169,0,1169,-0.32994382268983835
1170,0,1170,-0.30307308034157177
1171,0,1171,-0.31560105832464447
1172,0,1172,-0.2605139298339556
1173,0,1173,-0.22360082828844355
1174,0,1174,-0.28569064930503135
1175,0,1175,-0.26258459704184944
1176,0,1176,-0.2435811506829667
1177,0,1177,-0.21256021311624826
1178,0,1178,-0.17993621527216652
1179,0,1179,-0.15175997507088893
1180,0,1180,-0.15425208655436579
1181,0,1181,-0.12578515661823017
1182,0,1182,-0.09342606866705731
1183,0,1183,-0.06311198542829802
1184,0,1184,-0.059120832863579144
1185,0,1185,-0.02238883613159531
1186,0,1186,0.0007102829069377852
1187,0,1187,0.03149504982168438
1188,0,1188,0.05325271454151782
1189,0,1189,0.0800865999454568
1190,0,1190,0.11150617455518544
1191,0,1191,0.1611502549843131
1192,0,1192,0.13583754025441738
1193,0,1193,0.1703367048698284
1194,0,1194,0.19862860120669457
1195,0,1195,0.22465720072540168
1196,0,1196,0.30546724871232805
1197,0,1197,0.30569996947008976
1198,0,1198,0.3254924644092982
1199,0,1199,0.3319920590530581
1200,0,1200,0.4282541806273903
1201,0,1201,0.40686186057630963
1202,0,1202,0.5319551872868598
1203,0,1203,0.4970559901514187
1204,0,1204,0.516119518145967
1205,0,1205,0.5657601696652144
1206,0,1206,0.5668901039927506
1207,0,1207,0.7040759219528728
1208,0,1208,0.664294801551184
1209,0,1209,0.677741616450489
1210,0,1210,0.596917658810493
1211,0,1211,0.6675624368246958
1212,0,1212,0.7889589229592303
1213,0,1213,0.8097091501502197
1214,0,1214,0.8132138374074903
1215,0,1215,0.6666236552340484
1216,0,1216,0.9373637045157968
1217,0,1217,0.8647683774585158
1218,0,1218,0.9284700997892115
1219,0,1219,0.9575919875308685
1220,0,1220,0.9922984172870677
1221,0,1221,1.0641560276461244
1222,0,1222,0.9279499210373122
1223,0,1223,0.9596366609943253
1224,0,1224,1.1014381483333464
1225,0,1225,1.2005889176218305
1226,0,1226,1.0012612430479353
1227,0,1227,0.9918135885968961
1228,0,1228,1.2665249043434232
1229,0,1229,1.3088953550674436
1230,0,1230,1.0382382345769585
1231,0,1231,1.273248041381335
1232,0,1232,1.2212200312528845
1233,0,1233,1.2018117146945198
1234,0,1234,1.0891659804299196
1235,0,1235,1.3646825331619548
1236,0,1236,1.1463641856346891
1237,0,1237,1.1526102353211691
1238,0,1238,1.3313928094371177
1239,0,1239,1.2358445913932063
1240,0,1240,1.1737438383974619
1241,0,1241,1.0722249589336765
1242,0,1242,1.3270241024218128
1243,0,1243,1.069330830625143
1244,0,1244,1.0017668217592222
1245,0,1245,1.2390224577106044
1246,0,1246,1.2666741931494756
1247,0,1247,1.1380729011604045
1248,0,1248,1.0404249696733032
1249,0,1249,1.1106940193320842
1250,0,1250,1.2021185708246125
1251,0,1251,1.003613193126254
1252,0,1252,1.0437316169542223
1253,0,1253,1.135438200953916
1254,0,1254,1.0528524849329577
1255,0,1255,0.83592928222875
1256,0,1256,1.0426637080550796
1257,0,1257,1.0410830647771134
1258,0,1258,1.068775229698428
1259,0,1259,0.9512365993189486
1260,0,1260,0.7828977671608727
1261,0,1261,0.8585450951131867
1262,0,1262,0.9134688465483893
1263,0,1263,0.7376564939899173
1264,0,1264,0.9518174759064661
1265,0,1265,0.7858689154935676
1266,0,1266,0.7259801719618303
1267,0,1267,0.7698405479383236
1268,0,1268,0.6909589540618643
1269,0,1269,0.6512224424733808
1270,0,1270,0.6927249943029834
1271,0,1271,0.6524933904559251
1272,0,1272,0.5452397104599043
1273,0,1273,0.532553711163198
1274,0,1274,0.4145533054381132
1275,0,1275,0.4336333139285153
1276,0,1276,0.4436085854212539
1277,0,1277,0.32757272309138813
1278,0,1278,0.45049645409253763
1279,0,1279,0.35434764803417274
1280,0,1280,0.3362511503299476
1281,0,1281,0.32502198863698767
1282,0,1282,0.2889753928609282
1283,0,1283,0.21046569488237132
1284,0,1284,0.16286167235105872
1285,0,1285,0.17886197387821695
1286,0,1286,0.1155606543595546
1287,0,1287,0.10709499972745933
1288,0,1288,0.09044415255199088
1289,0,1289,0.06367421357662295
1290,0,1290,0.03793990946859338
1291,0,1291,0.012688563325342564
1292,0,1292,-0.013382280541437986
1293,0,1293,-0.03373620772043122
1294,0,1294,-0.05826271339763066
1295,0,1295,-0.08694782225144314
1296,0,1296,-0.10520646739659521
1297,0,1297,-0.10411450367211883
1298,0,1298,-0.14687719056977225
1299,0,1299,-0.14839120382811966
1300,0,1300,-0.13641204171843566
1301,0,1301,-0.15790072746431097
1302,0,1302,-0.19841106860738977
1303,0,1303,-0.21224202672959977
1304,0,1304,-0.17575079707583266
1305,0,1305,-0.2558139838636107
1306,0,1306,-0.2257975783028476
1307,0,1307,-0.23138346030716883
1308,0,1308,-0.18759049632920194
1309,0,1309,-0.2358629515575109
1310,0,1310,-0.22911565738583203
1311,0,1311,-0.21923232088435665
1312,0,1312,-0.24182770124823882
1313,0,1313,-0.2423554900236955
1314,0,1314,-0.27486719165498447
1315,0,1315,-0.2640055778161843
1316,0,1316,-0.23461760254099323
1317,0,1317,-0.27659054191590465
1318,0,1318,-0.25193016732693363
1319,0,1319,-0.2338664107484712
1320,0,1320,-0.22440415353255214
1321,0,1321,-0.2405825428321478
1322,0,1322,-0.2038250673089938
1323,0,1323,-0.15249038477332252
1324,0,1324,-0.15547829834788393
1325,0,1325,-0.13540240019126348
1326,0,1326,-0.13913197869771496
1327,0,1327,-0.1068706528841388
1328,0,1328,-0.09357665301200865
1329,0,1329,-0.07243460257038477
1330,0,1330,-0.052106073180763095
1331,0,1331,-0.03211116852984833
1332,0,1332,-0.009071488763504923
1333,0,1333,0.012913628429411468
1334,0,1334,0.03905396771965588
1335,0,1335,0.06525772350759146
1336,0,1336,0.08000529774398078
1337,0,1337,0.09841550083184322
1338,0,1338,0.12737008943257114
1339,0,1339,0.17153584051364884
1340,0,1340,0.1932757963797943
1341,0,1341,0.21951488329002425
1342,0,1342,0.2298703705862032
1343,0,1343,0.31036149206985064
1344,0,1344,0.33011254391850753
1345,0,1345,0.3176207132710005
1346,0,1346,0.37123521392019526
1347,0,1347,0.4136191845849447
1348,0,1348,0.45899952692161994
1349,0,1349,0.41885925988187594
1350,0,1350,0.47613548726458027
1351,0,1351,0.47267172321467915
1352,0,1352,0.5924099076888855
1353,0,1353,0.6656744417182973
1354,0,1354,0.7284408096995395
1355,0,1355,0.6290193295772079
1356,0,1356,0.726236206601738
1357,0,1357,0.6217482521861808
1358,0,1358,0.80937202676647
1359,0,1359,0.6631443924519331
1360,0,1360,0.8791543470402765
1361,0,1361,0.8998968209000033
1362,0,1362,0.822592851944521
1363,0,1363,1.002957528223264
1364,0,1364,1.0519485973346194
1365,0,1365,1.1204187214237376
1366,0,1366,0.9762734147618438
1367,0,1367,0.8546052335773398
1368,0,1368,0.9555542088528839
1369,0,1369,0.9548472259325755
1370,0,1370,1.0797610528915966
1371,0,1371,1.1947759553014798
1372,0,1372,0.9722022973872252
1373,0,1373,1.1939918493571426
1374,0,1374,1.0875712074310013
1375,0,1375,1.3556259941579656
1376,0,1376,0.9653469611192245
1377,0,1377,1.1148731190208785
1378,0,1378,1.2991652359435095
1379,0,1379,1.189174370476011
1380,0,1380,1.2876877502332071
1381,0,1381,1.4008570168633878
1382,0,1382,0.9879797690468635
1383,0,1383,1.243778681335257
1384,0,1384,1.0655568110181168
1385,0,1385,1.1056035910307567
1386,0,1386,1.219234631542845
1387,0,1387,1.3901172126358523
1388,0,1388,1.0555777238225705
1389,0,1389,1.2871625481734326
1390,0,1390,1.3063831642707173
1391,0,1391,1.4638104572282473
1392,0,1392,1.3858283798896613
1393,0,1393,1.249282582981616
1394,0,1394,1.2671868877880288
1395,0,1395,1.3362414136621459
1396,0,1396,1.3488097142517002
1397,0,1397,1.0936576942798346
1398,0,1398,1.0973318866042834
1399,0,1399,0.9504851171601022
1400,0,1400,1.2952752774532534
1401,0,1401,1.3948014832293392
1402,0,1402,1.1436294756303145
1403,0,1403,1.1381829245849724
1404,0,1404,1.068653471471596
1405,0,1405,1.083482709736927
1406,0,1406,1.104817845330447
1407,0,1407,1.1295874751546637
1408,0,1408,0.9523194927895129
1409,0,1409,0.9982830230875521
1410,0,1410,0.9645136023564317
1411,0,1411,0.936454992073734
1412,0,1412,0.8187831020767262
1413,0,1413,0.7356937821822979
1414,0,1414,0.821178408636351
1415,0,1415,0.6740471294966123
1416,0,1416,0.7459995874975011
1417,0,1417,0.8035611779309132
1418,0,1418,0.6913699308331875
1419,0,1419,0.6507868267050392
1420,0,1420,0.610079738535058
1421,0,1421,0.6631053647560996
1422,0,1422,0.7056727150650733
1423,0,1423,0.5619348476613325
1424,0,1424,0.6537888039275043
1425,0,1425,0.40631100808031867
1426,0,1426,0.46375261029002857
1427,0,1427,0.4760493109467389
1428,0,1428,0.46619096918305675
1429,0,1429,0.4247188026549148
1430,0,1430,0.3571818931731389
1431,0,1431,0.33223212783768724
1432,0,1432,0.35505283567067447
1433,0,1433,0.31066486676834815
1434,0,1434,0.33043340932323667
1435,0,1435,0.26132653445260634
1436,0,1436,0.25096167536567
1437,0,1437,0.1968278050548557
1438,0,1438,0.19367596174572316
1439,0,1439,0.1365436386208127
1440,0,1440,0.1274942247341281
1441,0,1441,0.09250513923969371
1442,0,1442,0.07469875372535573
1443,0,1443,0.06583716334178265
1444,0,1444,0.04023604043698534
1445,0,1445,0.022598132158124576
1446,0,1446,-0.00029675022322216973
1447,0,1447,-0.018808508242738393
1448,0,1448,-0.037003757313887435
1449,0,1449,-0.04613447785142531
1450,0,1450,-0.06170105355029429
1451,0,1451,-0.07699472102412253
1452,0,1452,-0.09943976629638432
1453,0,1453,-0.10511867978134834
1454,0,1454,-0.11796929971290378
1455,0,1455,-0.1007113885668367
1456,0,1456,-0.12173580346797691
1457,0,1457,-0.15568066634815317
1458,0,1458,-0.12081892061508279
1459,0,1459,-0.14623374657469576
1460,0,1460,-0.1854588564190049
1461,0,1461,-0.17110384275441828
1462,0,1462,-0.20234204493746097
1463,0,1463,-0.16043446913047277
1464,0,1464,-0.17576716636211046
1465,0,1465,-0.18841706447820197
1466,0,1466,-0.14837779360642125
1467,0,1467,-0.1350622896600637
1468,0,1468,-0.13516345213398037
1469,0,1469,-0.12481844845504225
1470,0,1470,-0.1101580187625386
1471,0,1471,-0.10912234675284699
1472,0,1472,-0.09355177904108025
1473,0,1473,-0.06836897441238976
1474,0,1474,-0.06651689189251257
1475,0,1475,-0.04765670428420329
1476,0,1476,-0.028550693080558496
1477,0,1477,-0.0153462341916531
1478,0,1478,0.0015464253800457032
1479,0,1479,0.024438909654367333
1480,0,1480,0.0413314384174907
1481,0,1481,0.06915125333412436
1482,0,1482,0.08654152727227137
1483,0,1483,0.10429462151750063
1484,0,1484,0.13481765477452964
1485,0,1485,0.1833686761532071
1486,0,1486,0.20426309430508463
1487,0,1487,0.23626643745208412
1488,0,1488,0.22516117816592168
1489,0,1489,0.2886838609070804
1490,0,1490,0.32169738708452156
1491,0,1491,0.38060479416524584
1492,0,1492,0.32097860270573453
1493,0,1493,0.3653213860772998
1494,0,1494,0.44946058926467786
1495,0,1495,0.4836405541979572
1496,0,1496,0.4372022442783998
1497,0,1497,0.4132927917396006
1498,0,1498,0.6284041218489724
1499,0,1499,0.6215387768206723
1500,0,1500,0.5230058578779744
1501,0,1501,0.7469465166994065
1502,0,1502,0.7361542971682427
1503,0,1503,0.748193782327941
1504,0,1504,0.8206055752493525
1505,0,1505,0.6996923704073269
1506,0,1506,0.8185459975514736
1507,0,1507,0.8281683729562623
1508,0,1508,0.8238836215330254
1509,0,1509,0.9114917849868499
1510,0,1510,0.8246644227502431
1511,0,1511,0.8741328144604792
1512,0,1512,1.0871736800769216
1513,0,1513,0.9134465467278697
1514,0,1514,1.078399298198247
1515,0,1515,0.8804918684524167
1516,0,1516,0.8730050053063241
1517,0,1517,1.1506781013013778
1518,0,1518,1.0549978786040728
1519,0,1519,1.2785887773037743
1520,0,1520,1.160865518229414
1521,0,1521,1.112745979618101
1522,0,1522,1.2263314851155906
1523,0,1523,1.3359498917688712
1524,0,1524,1.1359393209300799
1525,0,1525,1.3586559502348452
1526,0,1526,1.3470173138333976
1527,0,1527,1.2648645425249274
1528,0,1528,1.2552842925390069
1529,0,1529,1.4090862340257189
1530,0,1530,1.175551257094638
1531,0,1531,1.3734039512094849
1532,0,1532,1.437556146679312
1533,0,1533,1.393782297517546
1534,0,1534,1.385166964398093
1535,0,1535,1.4200356992631615
1536,0,1536,1.160930116558229
1537,0,1537,1.503375318960611
1538,0,1538,1.6260899860854932
1539,0,1539,1.7080606823472373
1540,0,1540,1.180461662357793
1541,0,1541,1.3283447089828038
1542,0,1542,1.3959212372392553
1543,0,1543,1.5761495089206066
1544,0,1544,1.0258058116347875
1545,0,1545,1.3674532556275438
1546,0,1546,1.2494806971079262
1547,0,1547,1.5311404965985207
1548,0,1548,1.3237619085029986
1549,0,1549,1.2482736746584364
1550,0,1550,1.2552800695326118
1551,0,1551,1.2783529755798957
1552,0,1552,1.2339777901557534
1553,0,1553,1.4144688371373284
1554,0,1554,1.0905098138445044
1555,0,1555,1.1197822080766595
1556,0,1556,1.1868938896331245
1557,0,1557,0.9901358428830722
1558,0,1558,1.3369364552676466
1559,0,1559,1.168520294888328
1560,0,1560,1.0408383152583915
1561,0,1561,1.0106431102021673
1562,0,1562,1.100104641794114
1563,0,1563,1.0206452895886093
1564,0,1564,0.918345984458481
1565,0,1565,1.0458705409732132
1566,0,1566,0.9544770864321255
1567,0,1567,0.8304577280985667
1568,0,1568,0.8842686396050803
1569,0,1569,0.8296732536337766
1570,0,1570,0.8493905032370074
1571,0,1571,0.8253122585808572
1572,0,1572,0.7138988389791115
1573,0,1573,0.6339054438802282
1574,0,1574,0.6922139003956579
1575,0,1575,0.7672174842242783
1576,0,1576,0.6742279254859705
1577,0,1577,0.5708500400009595
1578,0,1578,0.5285767565069417
1579,0,1579,0.5471480804055824
1580,0,1580,0.48228773467266656
1581,0,1581,0.46104391531691835
1582,0,1582,0.4540883557522148
1583,0,1583,0.41037868559164314
1584,0,1584,0.3940987337251937
1585,0,1585,0.3025989608326962
1586,0,1586,0.3283620488203554
1587,0,1587,0.31354019703294256
1588,0,1588,0.2634894336333388
1589,0,1589,0.25634270559622757
1590,0,1590,0.22780994106890534
1591,0,1591,0.17652320215050737
1592,0,1592,0.18934098952871264
1593,0,1593,0.14982951235978392
1594,0,1594,0.14045662942253953
1595,0,1595,0.1272761360806474
1596,0,1596,0.09790238832636629
1597,0,1597,0.08646457453245733
1598,0,1598,0.07178374712210352
1599,0,1599,0.03991610568392991
1600,0,1600,0.03622120848441778
1601,0,1601,0.018670100450236597
1602,0,1602,0.009345675265349244
1603,0,1603,-0.0033958320262461304
1604,0,1604,-0.014588628503477695
1605,0,1605,-0.02433550013845623
1606,0,1606,-0.030507201435546135
1607,0,1607,-0.03876273670240045
1608,0,1608,-0.03642161081851043
1609,0,1609,-0.046918223844941626
1610,0,1610,-0.06097940974978999
1611,0,1611,-0.0543580098136122
1612,0,1612,-0.051062909250635724
1613,0,1613,-0.043999159375960176
1614,0,1614,-0.05073750345099406
1615,0,1615,-0.04891549961582199
1616,0,1616,-0.0436744704572978
1617,0,1617,-0.04312637944533085
1618,0,1618,-0.02884030577006908
1619,0,1619,-0.025327961574040568
1620,0,1620,-0.011568898035504142
1621,0,1621,-0.0022959768193833202
1622,0,1622,0.011114051669703308
1623,0,1623,0.022430709166271698
1624,0,1624,0.034885613161969864
1625,0,1625,0.05739505872638933
1626,0,1626,0.06647855481200798
1627,0,1627,0.0843717769877245
1628,0,1628,0.1141508927681799
1629,0,1629,0.12555678731947656
1630,0,1630,0.13064513893970003
1631,0,1631,0.17675376564536588
1632,0,1632,0.20588233527083066
1633,0,1633,0.24878174663053065
1634,0,1634,0.22883405292520276
1635,0,1635,0.28231967471830055
1636,0,1636,0.31708523998614846
1637,0,1637,0.3143657667361535
1638,0,1638,0.32753829615299573
1639,0,1639,0.40844390486141724
1640,0,1640,0.3981166272985851
1641,0,1641,0.4272450114517605
1642,0,1642,0.49342164538380834
1643,0,1643,0.4984602982037611
1644,0,1644,0.5940338772834538
1645,0,1645,0.5163558394791077
1646,0,1646,0.6065053396643837
1647,0,1647,0.6856274208903561
1648,0,1648,0.5917105452860426
1649,0,1649,0.7342869067197947
1650,0,1650,0.7092874174977443
1651,0,1651,0.7147555544830371
1652,0,1652,0.6824806823087319
1653,0,1653,0.7539969107982745
1654,0,1654,0.9242129689128724
1655,0,1655,0.9678315577183816
1656,0,1656,0.9238208432732543
1657,0,1657,0.9184480115460621
1658,0,1658,1.0848478209927046
1659,0,1659,0.9611514298845683
1660,0,1660,1.0500566598824868
1661,0,1661,1.1409666107129024
1662,0,1662,1.1370496598179642
1663,0,1663,1.1607274878618377
1664,0,1664,1.1738449339426997
1665,0,1665,1.1211447016997593
1666,0,1666,1.239324929813669
1667,0,1667,1.137436105742327
1668,0,1668,1.2442533665100353
1669,0,1669,1.156051634119849
1670,0,1670,1.3310429358734808
1671,0,1671,1.3389883604466482
1672,0,1672,1.2937619832091645
1673,0,1673,1.3869020890790638
1674,0,1674,1.3818663580338049
1675,0,1675,1.3966250107710405
1676,0,1676,1.416252214161139
1677,0,1677,1.5686397293995393
1678,0,1678,1.5485792294219136
1679,0,1679,1.507985698945238
1680,0,1680,1.276780051826634
1681,0,1681,1.3183074297382789
1682,0,1682,1.4924984849505079
1683,0,1683,1.5869211264227534
1684,0,1684,1.4649258811648538
1685,0,1685,1.40508534710272
1686,0,1686,1.3870919706595524
1687,0,1687,1.584170641610361
1688,0,1688,1.6237066146028143
1689,0,1689,1.577140800522868
1690,0,1690,1.3252937399628615
1691,0,1691,1.6008847307799219
1692,0,1692,1.2618304482912848
1693,0,1693,1.3866134907634726
1694,0,1694,1.2041169591600132
1695,0,1695,1.2365981042387897
1696,0,1696,1.3920957803206673
1697,0,1697,1.6460966232708696
1698,0,1698,1.406646902585893
1699,0,1699,1.4697554045321153
1700,0,1700,1.3763910791178229
1701,0,1701,1.6774495229665911
1702,0,1702,1.5052398255026902
1703,0,1703,1.7062984397003012
1704,0,1704,1.3904589468068078
1705,0,1705,1.317390377068763
1706,0,1706,1.3900363119308143
1707,0,1707,1.615209247842539
1708,0,1708,1.1820106934751113
1709,0,1709,0.9859166430143975
1710,0,1710,1.143366140845963
1711,0,1711,1.2355710047285595
1712,0,1712,1.263655218569212
1713,0,1713,1.11673563446691
1714,0,1714,1.0609249891618866
1715,0,1715,1.0038083216032045
1716,0,1716,0.9954402417575353
1717,0,1717,1.0760902309979632
1718,0,1718,0.8645895859645975
1719,0,1719,0.913710970511239
1720,0,1720,1.0584521003504241
1721,0,1721,0.8689602066860386
1722,0,1722,0.799108809152511
1723,0,1723,0.9593087054541747
1724,0,1724,0.8460851126670486
1725,0,1725,0.8695482379772806
1726,0,1726,0.6983002378690996
1727,0,1727,0.680558671252398
1728,0,1728,0.511398681366528
1729,0,1729,0.6283317356215181
1730,0,1730,0.5077085668196176
1731,0,1731,0.6157606713474612
1732,0,1732,0.5847350368617168
1733,0,1733,0.6169483676826963
1734,0,1734,0.437871042237734
1735,0,1735,0.39035090645779497
